IntName,Name,HP,Atk,Spd,Def,Res,Movement,Weapon Type,Game,HP Grow,Atk Grow,Spd Grow,Def Grow,Res Grow
SU!Frederick,Frederick,40,32,31,28,18,0,CDagger,13,50%,55%,55%,50%,30%
Frederick,Frederick,43,35,25,36,14,1,Axe,13,55%,60%,45%,65%,25%
SU!Freyja,Freyja,40,39,43,25,20,1,CBeast,0,55%,70%,70%,45%,35%
Freyja,Freyja,40,38,44,24,22,1,GBeast,0,55%,65%,75%,45%,35%
SU!Freyr,Freyr,41,38,16,38,35,1,RBeast,0,55%,60%,30%,70%,60%
Freyr,Freyr,41,46,16,41,35,1,BBeast,0,55%,70%,30%,75%,65%
Gaius,Gaius,42,29,36,22,19,0,CDagger,13,55%,50%,60%,40%,35%
SU!Gaius,Gaius,34,30,37,19,28,0,CBow,13,40%,50%,65%,35%,50%
Galle,Galle,46,38,22,38,28,2,Lance,6,60%,65%,40%,65%,50%
Galzus,Galzus,40,43,41,36,22,0,Sword,5,50%,75%,70%,60%,40%
Ganglöt,Ganglöt,40,44,30,38,35,0,Axe,0,50%,70%,60%,70%,55%
Gangrel,Gangrel,45,32,38,24,27,0,CDagger,13,60%,60%,65%,45%,45%
Garon,Garon,43,33,22,33,32,0,RDragon,14,60%,55%,40%,55%,55%
Gatekeeper,Gatekeeper,41,37,17,40,36,0,BTome,16,50%,65%,30%,70%,65%
Gatrie,Gatrie,47,42,17,44,35,3,Lance,9,65%,65%,30%,75%,60%
Geese,Geese,46,38,35,32,21,0,Lance,6,60%,70%,60%,55%,35%
SP!Genny,Genny,35,36,24,14,34,1,Staff,15,45%,60%,45%,25%,60%
Genny,Genny,32,35,25,21,34,0,Staff,15,35%,60%,45%,40%,60%
Geoffery,Geoffery,40,46,40,29,25,1,Lance,10,50%,75%,70%,50%,50%
Gerik,Gerik,47,37,36,30,22,0,Axe,8,65%,60%,60%,50%,45%
Gerome,Gerome,45,38,25,34,19,2,Axe,13,60%,65%,45%,60%,35%
Gharnef,Gharnef,38,30,34,27,23,0,RTome,1,50%,50%,55%,50%,40%
Gilliam,Gilliam,47,44,21,48,35,3,Lance,8,60%,70%,40%,80%,65%
Gonzalez,Gonzalez,50,42,35,33,21,0,Axe,6,70%,70%,60%,55%,40%
Gordin,Gordin,43,31,25,32,17,0,CBow,1,55%,55%,45%,55%,30%
Gotoh,Gotoh,40,42,14,38,42,0,CTome,1,50%,70%,25%,70%,75%
Gray,Gray,43,35,32,30,22,0,Sword,15,60%,65%,60%,55%,45%
Gregor,Gregor,40,44,37,43,23,0,Sword,13,50%,70%,60%,80%,45%
V!Greil,Greil,47,41,18,38,30,3,Axe,9,55%,70%,30%,65%,55%
Guinivere,Guinivere,36,35,40,16,38,0,BTome,6,45%,60%,70%,30%,65%
L!Guinivere,Guinivere,37,39,45,16,40,0,CTome,6,50%,70%,75%,30%,65%
Gullveig,Gullveig,37,43,45,26,18,1,CTome,0,50%,70%,75%,50%,35%
B!Gullveig,Gullveig,40,45,47,27,19,2,BTome,0,55%,70%,80%,55%,35%
SU!Gunnthrá,Gunnthrá,39,33,37,17,24,1,CDagger,0,50%,60%,60%,30%,45%
Gunnthrá,Gunnthrá,37,31,33,19,25,1,GTome,0,50%,55%,55%,30%,45%
NY!Gunnthrá,Gunnthrá,38,34,37,27,26,2,Sword,0,50%,60%,60%,45%,50%
Gunter,Gunter,43,32,24,33,18,1,Axe,14,50%,50%,40%,50%,30%
V!Gustav,Gustav,49,41,18,46,31,3,Axe,0,65%,70%,30%,75%,55%
FA!Gustav,Gustav,40,41,25,38,30,1,Axe,0,50%,70%,50%,65%,50%
Guy,Guy,44,37,43,33,25,0,Sword,7,55%,65%,75%,55%,45%
Gwendolyn,Gwendolyn,49,30,24,38,28,3,Lance,6,60%,50%,45%,60%,50%
Haar,Haar,45,37,25,36,18,2,Axe,10,65%,65%,45%,60%,30%
NI!Haar,Haar,44,42,24,44,28,2,Sword,10,60%,70%,45%,70%,55%
NI!Hana,Hana,42,36,40,28,30,0,Axe,14,55%,65%,70%,45%,50%
Hana,Hana,37,35,36,23,26,0,Sword,14,45%,60%,60%,40%,50%
V!Hana,Hana,40,42,46,41,27,3,Sword,14,50%,75%,75%,70%,45%
Hans,Hans,46,45,39,35,21,0,Axe,14,60%,70%,70%,65%,40%
Hapi,Hapi,40,42,26,16,39,1,BTome,16,50%,70%,50%,30%,70%
FA!Hardin,Hardin,45,34,28,36,32,3,Lance,1,50%,60%,50%,60%,55%
Hardin,Hardin,41,41,44,32,21,1,Lance,1,55%,70%,75%,60%,35%
Hawkeye,Hawkeye,45,33,22,28,30,0,Axe,7,55%,55%,40%,50%,55%
Heath,Heath,40,35,33,33,27,2,Lance,7,50%,60%,60%,50%,50%
NI!Heath,Heath,42,43,23,40,30,2,CBow,7,55%,70%,40%,75%,55%
B!Hector,Hector,48,37,22,39,28,3,Lance,7,55%,60%,40%,70%,50%
H!Hector,Hector,47,41,26,39,27,3,Axe,7,55%,70%,50%,60%,50%
Hector,Hector,52,36,24,37,19,3,Axe,7,65%,60%,45%,60%,35%
V!Hector,Hector,50,38,21,40,24,3,Axe,7,60%,70%,40%,65%,40%
L!Hector,Hector,47,40,23,38,26,3,Axe,7,55%,70%,40%,60%,50%
CH!Hector,Hector,44,45,16,47,41,3,Axe,7,60%,80%,30%,75%,70%
Heiðr,Heiðr,38,45,45,29,20,0,GTome,0,50%,70%,80%,55%,35%
Hel,Hel,40,38,41,30,18,2,Axe,0,50%,65%,70%,50%,35%
Helbindi,Helbindi,44,35,18,35,31,0,Axe,0,60%,60%,30%,60%,55%
SU!Helbindi,Helbindi,44,36,18,37,33,0,Sword,0,60%,60%,30%,70%,55%
V!Henriette,Henriette,42,40,18,35,40,3,RTome,0,50%,75%,30%,55%,70%
H!Henry,Henry,36,33,34,26,36,3,GTome,13,45%,55%,55%,50%,55%
SP!Henry,Henry,41,37,27,40,23,1,CBow,13,50%,65%,50%,70%,45%
Henry,Henry,45,23,22,32,25,0,RTome,13,60%,40%,40%,55%,45%
SU!TH!Hilda,Hilda,39,37,40,20,25,2,Staff,16,50%,65%,70%,35%,45%
A!TH!Hilda,Hilda,42,42,43,34,26,0,Axe,16,55%,70%,70%,60%,50%
WI!TH!Hilda,Hilda,44,39,38,37,26,3,Lance,16,55%,70%,65%,60%,45%
TH!Hilda,Hilda,43,37,37,28,23,0,Axe,16,55%,60%,60%,55%,45%
G!Hilda,Hilda,41,40,25,24,40,0,RTome,4,55%,70%,40%,45%,70%
BR!Hinata,Hinata,47,37,27,40,21,0,Axe,14,65%,65%,50%,65%,35%
Hinata,Hinata,47,32,24,36,18,0,Sword,14,60%,55%,45%,60%,35%
P!Hinoka,Hinoka,37,32,35,17,29,2,CBow,14,45%,60%,60%,30%,50%
PI!Hinoka,Hinoka,40,40,40,23,23,2,GBow,14,50%,70%,70%,45%,40%
HS!Hinoka,Hinoka,38,35,35,16,26,2,GDagger,14,50%,60%,60%,30%,45%
L!Hinoka,Hinoka,40,46,46,23,22,2,RBow,14,50%,90%,70%,45%,40%
Hinoka,Hinoka,41,35,32,25,24,2,Lance,14,50%,65%,55%,45%,40%
Holst,Holst,42,43,41,35,26,0,Sword,16,55%,75%,70%,60%,45%
Hríd,Hríd,41,37,17,36,26,1,Sword,0,50%,70%,30%,55%,50%
NY!Hríd,Hríd,42,38,19,36,27,2,Sword,0,55%,65%,35%,60%,50%
Hubert,Hubert,41,39,32,19,25,0,RTome,16,55%,65%,55%,35%,45%
Hugh,Hugh,40,38,42,27,24,0,RTome,6,50%,70%,75%,45%,40%
Iago,Iago,42,38,27,23,32,0,RTome,14,55%,65%,50%,40%,55%
Idunn,Idunn,45,35,26,39,34,3,RDragon,6,60%,55%,50%,70%,70%
A!Idunn,Idunn,45,43,26,43,38,3,BDragon,6,70%,75%,45%,75%,70%
SP!Idunn,Idunn,46,37,26,37,38,3,RDragon,6,60%,65%,50%,70%,70%
WI!Ignatz,Ignatz,42,35,40,31,37,3,CBow,16,50%,65%,65%,55%,65%
Igrene,Igrene,42,37,37,26,24,0,RBow,6,55%,70%,65%,45%,40%
NI!Igrene,Igrene,40,43,38,22,30,2,CDagger,6,50%,75%,70%,40%,50%
B!Ike,Ike,43,36,28,35,20,0,Axe,9,60%,60%,50%,60%,35%
CH!Ike,Ike,40,42,42,32,26,0,Sword,9,50%,70%,70%,55%,50%
V!Ike,Ike,45,37,38,35,19,3,Sword,9,55%,65%,65%,60%,30%
L!Ike,Ike,41,36,30,35,21,0,Sword,10,50%,60%,55%,60%,40%
Ike,Ike,42,35,31,32,18,0,Sword,9,55%,60%,55%,55%,30%
FA!Ike,Ike,40,35,42,32,23,0,Sword,10,50%,60%,70%,60%,40%
CH!Ilyana,Ilyana,40,41,30,18,42,0,GTome,9,50%,70%,60%,30%,70%
Ilyana,Ilyana,39,38,32,17,40,0,BTome,9,50%,65%,55%,30%,70%
H!Ilyana,Ilyana,41,38,23,30,37,3,BTome,9,50%,70%,40%,50%,60%
Ingrid,Ingrid,37,35,40,28,27,1,Lance,16,45%,65%,70%,50%,45%
SU!Ingrid,Ingrid,39,34,42,25,26,2,Lance,16,50%,65%,70%,45%,40%
R!Ingrid,Ingrid,38,44,47,30,25,2,Lance,16,50%,70%,75%,55%,50%
SP!Inigo,Inigo,40,38,40,22,27,2,GBow,13,50%,65%,70%,40%,50%
DA!Inigo,Inigo,37,28,33,22,20,0,GTome,13,50%,50%,60%,40%,40%
SU!Innes,Innes,42,33,37,30,20,2,Axe,8,55%,55%,65%,55%,35%
CH!Innes,Innes,43,37,38,26,27,0,CBow,8,55%,60%,70%,45%,50%
Innes,Innes,35,33,34,14,31,0,CBow,8,45%,55%,60%,25%,55%
A!Ishtar,Ishtar,40,41,43,17,31,0,BTome,4,50%,70%,75%,30%,55%
Ishtar,Ishtar,38,34,36,17,26,0,BTome,4,50%,60%,60%,30%,45%
DA!Ishtar,Ishtar,36,34,36,16,22,2,RTome,5,45%,65%,65%,30%,45%
Itsuki,Itsuki,41,37,30,33,32,0,Sword,69,50%,65%,50%,60%,55%
SU!Ivy,Ivy,38,46,25,20,44,2,GTome,17,50%,70%,50%,40%,75%
Jaffar,Jaffar,41,26,33,25,22,0,CDagger,7,55%,45%,55%,45%,40%
WI!Jaffar,Jaffar,44,35,37,31,27,3,GDagger,7,60%,60%,65%,50%,45%
Jagen,Jagen,37,27,24,25,35,1,Lance,1,40%,45%,40%,40%,55%
H!Jakob,Jakob,42,35,23,33,32,3,CBow,14,50%,60%,40%,55%,55%
Jakob,Jakob,39,29,31,25,24,0,CDagger,14,50%,50%,50%,45%,45%
Jamke,Jamke,38,36,32,29,17,0,CBow,4,50%,65%,50%,50%,30%
Jeorge,Jeorge,37,32,32,24,22,0,CBow,4,45%,55%,55%,45%,40%
Jeralt,Jeralt,41,43,26,39,30,1,Lance,16,50%,70%,50%,70%,55%
Jill,Jill,40,39,40,36,17,2,Axe,9,50%,70%,70%,60%,30%
Jorge,Jorge,45,36,27,35,29,0,BBow,10,60%,65%,50%,55%,50%
A!Joshua,Joshua,41,39,43,29,25,0,CDagger,8,50%,70%,75%,50%,45%
Joshua,Joshua,40,31,35,30,28,0,Sword,8,50%,55%,60%,50%,50%
SU!Joshua,Joshua,40,36,39,28,24,0,RBow,8,50%,60%,70%,50%,45%
L!Julia,Julia,40,39,28,19,36,0,BTome,4,50%,70%,50%,35%,60%
FA!Julia,Julia,39,41,24,17,40,0,RTome,4,50%,70%,45%,30%,70%
Julia,Julia,38,35,26,17,32,0,GTome,4,50%,60%,45%,30%,55%
CF!Julia,Julia,39,42,35,16,35,2,RTome,4,50%,70%,60%,30%,65%
Julian,Julian,40,38,38,33,18,0,CDagger,1,50%,70%,65%,60%,30%
Julius,Julius,38,35,27,16,35,0,RTome,4,50%,60%,45%,30%,60%
BR!Juno,Juno,38,36,38,22,26,2,BTome,6,45%,65%,70%,40%,45%
Kaden,Kaden,38,32,36,25,25,1,GBeast,14,50%,55%,60%,45%,45%
NY!Kaden,Kaden,41,35,39,25,28,1,RBeast,14,55%,60%,65%,45%,50%
H!Kagero,Kagero,41,38,21,32,33,3,GDagger,14,50%,60%,40%,55%,55%
Kagero,Kagero,31,35,32,22,28,0,CDagger,14,35%,60%,55%,40%,50%
SP!Kagero,Kagero,36,35,34,18,27,2,CDagger,14,45%,60%,60%,30%,50%
Kamui,Kamui,44,38,41,36,22,0,Sword,15,60%,65%,70%,60%,40%
F!Kana,Kana,40,30,34,33,26,0,GDragon,14,50%,50%,60%,60%,45%
M!Kana,Kana,40,31,33,31,29,0,BDragon,14,50%,50%,60%,55%,50%
Karel,Karel,47,30,35,25,20,0,Sword,7,65%,50%,60%,45%,35%
Karin,Karin,41,37,42,26,31,2,Lance,5,50%,70%,70%,45%,55%
SP!Karla,Karla,40,45,47,24,22,1,Axe,7,50%,70%,90%,45%,40%
DE!Karla,Karla,41,40,42,31,28,0,Lance,7,50%,70%,70%,55%,50%
Karla,Karla,42,35,40,23,22,0,Sword,7,55%,65%,70%,40%,35%
DE!Katarina,Katarina,39,37,43,16,28,2,BTome,12,50%,60%,75%,30%,50%
Katarina,Katarina,34,32,34,15,32,0,RTome,12,40%,60%,60%,25%,55%
Kaze,Kaze,34,30,36,17,34,0,CDagger,14,40%,55%,60%,30%,60%
Keaton,Keaton,45,41,24,38,19,0,RBeast,14,60%,70%,40%,70%,35%
NY!Keaton,Keaton,48,41,24,43,20,0,GBeast,14,65%,70%,40%,75%,35%
Kempf,Kempf,42,33,33,27,26,1,Sword,5,55%,60%,60%,45%,45%
Kent,Kent,42,37,40,30,24,1,Sword,7,55%,70%,70%,50%,40%
Kiragi,Kiragi,40,38,43,37,23,0,CBow,14,50%,70%,70%,65%,45%
Kiria,Kiria,38,41,20,29,34,0,RTome,69,50%,70%,35%,50%,60%
Kjelle,Kjelle,47,40,22,37,28,3,Lance,13,55%,70%,40%,60%,50%
Klein,Klein,40,31,33,20,24,0,CBow,6,50%,50%,60%,35%,45%
Kliff,Kliff,37,30,37,25,28,0,BTome,15,50%,55%,75%,50%,45%
Knoll,Knoll,43,37,32,19,35,0,RTome,8,55%,65%,55%,35%,60%
DE!M!Kris,Kris,41,37,37,31,22,1,Axe,12,50%,65%,65%,55%,40%
M!Kris,Kris,40,37,40,30,25,0,Sword,12,50%,65%,70%,50%,45%
F!Kris,Kris,40,37,40,30,25,0,Lance,12,50%,65%,70%,50%,45%
Kronya,Kronya,44,31,39,22,26,0,CDagger,16,60%,50%,65%,40%,50%
H!Kurthnaga,Kurthnaga,45,39,27,36,35,0,RDragon,10,60%,65%,50%,60%,60%
Kvasir,Kvasir,40,41,46,17,25,1,RTome,0,50%,80%,70%,30%,50%
NY!Kyza,Kyza,45,39,26,41,30,0,RBeast,10,60%,65%,45%,70%,55%
H!L'Arachel,L'Arachel,39,36,34,22,20,1,GTome,8,50%,65%,60%,45%,30%
L'Arachel,L'Arachel,33,33,31,17,31,1,BTome,8,40%,55%,55%,30%,55%
CH!L'Arachel,L'Arachel,36,37,38,16,30,1,Staff,8,45%,65%,70%,30%,50%
SU!L'Arachel,L'Arachel,37,46,44,16,30,2,Staff,8,50%,70%,80%,30%,55%
DA!Lachesis,Lachesis,37,37,27,19,37,2,GDagger,4,50%,70%,50%,35%,65%
Lachesis,Lachesis,39,32,25,22,30,0,Staff,4,50%,60%,40%,40%,50%
SU!Laegjarn,Laegjarn,37,34,37,20,21,2,BTome,0,45%,65%,65%,35%,35%
NI!Laegjarn,Laegjarn,40,44,19,37,38,2,BBow,0,50%,70%,35%,65%,75%
A!Laegjarn,Laegjarn,40,39,41,30,18,1,CBow,0,50%,70%,70%,55%,35%
NY!Laegjarn,Laegjarn,38,32,35,35,17,1,Lance,0,50%,55%,60%,60%,30%
Laegjarn,Laegjarn,41,32,36,36,17,2,Sword,0,55%,55%,60%,65%,30%
SU!Laevatein,Laevatein,38,38,16,31,26,2,GTome,0,50%,70%,25%,55%,45%
NY!Laevatein,Laevatein,33,36,30,27,18,1,Staff,0,40%,60%,55%,45%,35%
NI!Laevatein,Laevatein,41,42,18,37,34,2,Axe,0,50%,70%,30%,70%,60%
Laevatein,Laevatein,39,37,31,34,22,0,Sword,0,50%,60%,55%,60%,40%
Lapis,Lapis,41,41,45,29,32,0,Sword,17,55%,75%,70%,50%,55%
Larcei,Larcei,41,36,40,30,25,0,Sword,4,55%,65%,70%,50%,40%
CF!Larcei,Larcei,40,39,42,33,28,0,Axe,4,50%,70%,70%,55%,50%
BR!Larum,Larum,38,32,40,26,31,2,Lance,6,45%,65%,70%,50%,55%
Larum,Larum,37,32,39,18,30,0,CDagger,6,45%,60%,70%,35%,60%
Laslow,Laslow,44,35,26,30,22,0,Sword,14,55%,60%,45%,55%,40%
Leanne,Leanne,36,27,37,16,34,2,CBeast,10,50%,50%,65%,30%,60%
Legault,Legault,39,31,38,24,19,0,CDagger,7,50%,55%,65%,40%,35%
Legion,Legion,46,36,35,22,18,0,Axe,12,60%,60%,60%,40%,35%
CF!Leif,Leif,40,40,41,27,20,1,CBow,5,50%,70%,70%,50%,40%
Leif,Leif,40,32,38,30,23,0,Sword,5,50%,60%,65%,50%,40%
L!Leif,Leif,40,38,22,29,27,1,CBow,776,50%,70%,45%,50%,45%
TH!Leila,Leila,40,38,43,20,25,2,RTome,7,50%,70%,70%,40%,45%
Leila,Leila,40,36,41,23,26,0,CDagger,7,50%,65%,70%,45%,45%
Lena,Lena,40,32,29,24,37,0,Staff,1,50%,55%,50%,45%,65%
Lene,Lene,35,28,35,23,28,0,Sword,4,45%,50%,65%,45%,50%
SP!Leo,Leo,37,33,21,27,28,1,GTome,14,50%,50%,35%,50%,50%
SU!Leo,Leo,37,32,27,16,35,0,RTome,14,45%,55%,50%,25%,65%
V!Leo,Leo,37,45,31,16,45,1,GBow,14,50%,70%,60%,30%,80%
Leo,Leo,39,29,22,25,30,1,RTome,14,50%,50%,40%,45%,50%
Leon,Leon,39,34,30,30,15,0,CBow,15,50%,60%,55%,50%,25%
SU!Leonie,Leonie,41,36,39,27,19,1,CBow,16,55%,65%,70%,45%,35%
Lethe,Lethe,41,33,38,26,19,1,RBeast,10,55%,55%,65%,50%,30%
NY!Lethe,Lethe,41,35,41,27,18,1,GBeast,10,55%,60%,70%,50%,30%
Letizia,Letizia,38,40,16,35,34,1,GTome,0,50%,70%,30%,60%,60%
Lewyn,Lewyn,38,34,37,17,25,0,GTome,4,50%,60%,60%,30%,45%
CF!Lewyn,Lewyn,40,38,40,19,34,0,BTome,4,50%,70%,70%,30%,60%
Lex,Lex,45,36,30,38,19,1,Axe,4,55%,65%,55%,65%,35%
Libra,Libra,40,35,32,28,29,0,Axe,13,50%,60%,55%,50%,50%
R!Líf,Líf,41,43,29,41,26,1,Sword,0,50%,70%,50%,75%,50%
Líf,Líf,42,38,30,34,29,0,Sword,0,55%,70%,50%,55%,50%
V!Líf,Líf,39,39,25,30,25,1,RTome,0,50%,70%,50%,50%,40%
Lifis,Lifis,47,36,40,30,23,0,Axe,5,65%,65%,65%,50%,40%
SU!Lilina,Lilina,35,38,25,16,35,1,RDagger,6,40%,70%,45%,30%,60%
BR!Lilina,Lilina,39,44,22,16,42,1,BTome,6,50%,80%,40%,30%,70%
V!Lilina,Lilina,34,35,30,20,26,1,GTome,6,40%,60%,50%,35%,50%
Lilina,Lilina,35,37,25,19,31,0,RTome,6,45%,65%,45%,35%,50%
L!Lilina,Lilina,39,42,21,16,40,1,RTome,6,50%,70%,35%,30%,75%
Lilith,Lilith,39,36,41,27,30,2,BDragon,14,50%,70%,75%,50%,55%
FA!Lilith,Lilith,39,40,43,29,33,2,RDragon,14,50%,75%,80%,55%,60%
Limstella,Limstella,41,39,23,32,36,0,GTome,7,55%,70%,40%,55%,60%
DE!Linde,Linde,37,44,45,16,27,1,RTome,1,50%,70%,75%,30%,55%
Linde,Linde,35,35,36,14,27,0,BTome,1,45%,60%,60%,25%,50%
SU!Linde,Linde,33,34,35,16,26,1,CDagger,1,40%,60%,60%,30%,45%
Linhardt,Linhardt,39,34,25,30,38,0,Staff,16,50%,60%,45%,50%,65%
Linus,Linus,42,37,33,32,19,0,Axe,7,55%,65%,55%,55%,35%
FA!Linus,Linus,42,46,43,36,20,0,Axe,7,55%,80%,70%,65%,35%
WI!Lissa,Lissa,43,33,30,35,34,3,Axe,13,50%,55%,50%,60%,60%
Lissa,Lissa,39,26,25,28,30,0,Staff,13,50%,45%,45%,50%,50%
V!Lissa,Lissa,42,35,25,37,40,3,Staff,13,55%,60%,40%,65%,70%
Lloyd,Lloyd,41,32,35,20,30,0,Sword,7,55%,55%,60%,35%,50%
SP!Loki,Loki,39,31,34,27,25,2,CBow,0,50%,55%,60%,50%,40%
Loki,Loki,42,33,35,16,25,0,Staff,0,55%,55%,60%,30%,45%
Lon'qu,Lon'qu,45,29,39,22,22,0,Sword,13,60%,50%,65%,40%,40%
SU!Lorenz,Lorenz,45,32,31,25,29,0,RTome,16,60%,55%,55%,45%,50%
BR!Louise,Louise,39,31,34,17,30,1,CBow,7,50%,55%,60%,30%,50%
Louise,Louise,41,37,42,16,36,0,CBow,7,50%,65%,75%,30%,60%
Lucia,Lucia,40,41,45,29,32,0,Sword,10,50%,70%,70%,55%,60%
B!Lucina,Lucina,41,34,36,27,19,0,Lance,13,55%,60%,60%,45%,35%
V!Lucina,Lucina,41,39,42,37,31,3,Axe,13,55%,70%,70%,60%,50%
Lucina,Lucina,43,34,36,25,19,0,Sword,13,55%,60%,60%,45%,35%
L!Lucina,Lucina,36,34,35,25,20,0,BBow,13,45%,60%,60%,45%,35%
SP!Lucina,Lucina,35,29,36,22,25,0,BTome,13,45%,50%,60%,40%,45%
Lucius,Lucius,37,32,30,13,35,0,Staff,7,45%,60%,50%,25%,60%
CH!Lucius,Lucius,38,45,31,17,47,0,Staff,7,50%,75%,55%,30%,80%
Ludveck,Ludveck,46,44,32,45,28,3,Axe,10,60%,70%,60%,70%,55%
Lugh,Lugh,37,35,36,17,31,0,GTome,6,45%,70%,55%,30%,55%
SP!Lukas,Lukas,51,37,21,42,22,3,Lance,15,60%,65%,35%,70%,45%
Lukas,Lukas,45,35,22,38,17,0,Lance,15,60%,60%,40%,65%,30%
Luke,Luke,43,34,28,30,20,1,Sword,12,55%,60%,50%,50%,35%
Lumera,Lumera,43,43,43,33,25,0,Sword,17,60%,70%,70%,55%,50%
Lute,Lute,33,36,32,16,34,0,BTome,8,40%,60%,55%,30%,60%
SU!Lute,Lute,37,35,34,17,32,2,BTome,8,45%,65%,60%,30%,55%
Luthier,Luthier,43,37,36,20,30,0,GTome,15,55%,65%,65%,30%,55%
SP!Luthier,Luthier,41,38,36,31,27,1,GTome,15,50%,70%,65%,55%,45%
FF!Lyn,Lyn,39,38,44,34,32,0,Lance,7,50%,70%,70%,60%,55%
B!Lyn,Lyn,35,33,35,18,28,1,CBow,7,45%,60%,60%,30%,50%
BR!Lyn,Lyn,39,28,34,23,24,0,Staff,7,50%,50%,55%,40%,45%
SU!Lyn,Lyn,37,33,38,20,27,2,BBow,7,45%,60%,65%,35%,50%
Lyn,Lyn,37,28,37,26,29,0,Sword,7,45%,50%,60%,45%,55%
L!Lyn,Lyn,36,31,36,21,27,0,GBow,7,45%,50%,60%,40%,50%
NI!Lyn,Lyn,40,38,42,21,26,2,CDagger,7,50%,70%,75%,35%,45%
V!Lyn,Lyn,37,31,36,27,34,3,BTome,7,45%,50%,60%,50%,55%
FA!Lyon,Lyon,40,40,16,32,35,0,GTome,8,50%,75%,30%,55%,55%
CH!Lyon,Lyon,38,38,18,34,37,0,BTome,8,45%,70%,30%,60%,65%
Lyon,Lyon,41,34,21,26,30,0,RTome,8,50%,55%,40%,50%,50%
SU!Lyon,Lyon,42,42,21,37,39,0,Sword,8,55%,70%,35%,65%,70%
NY!Lyre,Lyre,40,37,42,27,28,1,CBeast,10,50%,65%,70%,50%,50%
Lysithea,Lysithea,37,41,37,21,24,0,RTome,16,45%,70%,65%,40%,45%
B!Lysithea,Lysithea,40,40,39,21,25,0,RTome,16,50%,70%,70%,40%,40%
WI!Lysithea,Lysithea,38,42,40,19,23,1,CTome,16,50%,70%,70%,35%,45%
T!Lysithea,Lysithea,38,46,46,20,22,2,CTome,16,50%,80%,70%,40%,45%
Mae,Mae,35,36,31,16,30,0,BTome,15,45%,60%,55%,30%,50%
Malice,Malice,40,39,43,32,28,0,Sword,12,50%,70%,70%,55%,50%
Mamori,Mamori,43,37,24,42,33,3,Axe,69,55%,60%,45%,70%,55%
WI!Manuela,Manuela,42,37,42,38,31,3,Sword,16,55%,65%,70%,65%,50%
Marcia,Marcia,41,37,41,32,26,2,Lance,9,55%,65%,70%,55%,45%
A!Mareeta,Mareeta,40,40,43,34,25,0,Sword,5,50%,70%,75%,55%,45%
Mareeta,Mareeta,41,35,42,31,23,0,Sword,5,55%,60%,70%,50%,45%
FA!Mareeta,Mareeta,42,33,41,29,23,0,Sword,5,55%,55%,70%,50%,45%
Maria,Maria,36,27,34,19,32,0,Staff,1,45%,50%,60%,35%,50%
SP!Maria,Maria,35,37,40,40,25,2,Axe,1,45%,60%,65%,70%,50%
FA!Maria,Maria,37,44,45,16,35,0,Staff,1,50%,75%,70%,30%,65%
Marianne,Marianne,36,41,32,17,39,0,BTome,16,45%,70%,55%,30%,70%
B!Marianne,Marianne,38,40,41,17,35,0,CTome,16,50%,70%,70%,30%,60%
Maribelle,Maribelle,34,35,33,16,27,1,Staff,13,40%,60%,55%,30%,50%
Marisa,Marisa,46,30,36,30,21,0,Sword,8,65%,50%,60%,55%,35%
SP!Marisa,Marisa,42,33,38,28,21,2,Lance,8,55%,55%,70%,50%,35%
CH!Mark,Mark,40,44,27,20,46,0,BTome,7,50%,70%,55%,35%,80%
BR!Marth,Marth,40,31,36,30,20,1,Axe,1,50%,55%,60%,55%,35%
Marth,Marth,41,31,34,29,23,0,Sword,1,50%,55%,60%,50%,40%
!Marth,Marth,43,34,36,25,19,0,Sword,13,55%,60%,60%,45%,35%
L!Marth,Marth,40,34,36,32,21,0,Sword,1,50%,60%,60%,55%,40%
CH!Marth,Marth,41,36,37,32,26,0,Sword,1,50%,65%,65%,55%,45%
B!Marth,Marth,41,41,43,32,25,0,Sword,1,50%,70%,70%,55%,50%
WI!Marth,Marth,42,36,41,30,25,3,CBow,1,55%,60%,70%,50%,45%
Mathilda,Mathilda,35,29,32,24,34,1,Lance,15,45%,50%,55%,40%,60%
Matthew,Matthew,41,25,34,30,18,0,CDagger,7,55%,45%,55%,55%,30%
Matthis,Matthis,41,43,32,38,25,1,Lance,1,55%,75%,55%,65%,45%
Medeus,Medeus,40,44,18,38,43,0,CDragon,1,50%,75%,35%,60%,75%
Melady,Melady,41,40,33,41,17,2,Lance,6,50%,70%,60%,70%,30%
Mercedes,Mercedes,39,33,30,22,33,0,Staff,16,50%,55%,55%,40%,55%
SU!Mercedes,Mercedes,38,39,25,17,38,1,RTome,16,50%,70%,40%,30%,70%
Merlinus,Merlinus,50,20,35,31,27,1,CDagger,6,70%,35%,60%,55%,50%
CH!Merric,Merric,41,34,41,21,25,0,GTome,1,50%,60%,70%,35%,50%
Merric,Merric,43,26,32,28,19,0,GTome,1,55%,45%,55%,50%,35%
CH!Mia,Mia,40,41,43,32,27,0,Sword,9,50%,70%,75%,50%,50%
SU!Mia,Mia,38,35,41,17,25,1,CDagger,10,50%,65%,70%,30%,45%
Mia,Mia,38,32,40,28,25,0,Sword,9,50%,55%,65%,50%,45%
H!Mia,Mia,36,30,34,22,28,2,Staff,10,45%,55%,55%,40%,50%
BR!Micaiah,Micaiah,39,39,20,19,38,2,CTome,10,50%,70%,35%,35%,65%
Micaiah,Micaiah,35,35,28,18,35,0,BTome,10,45%,60%,50%,30%,60%
